Shopify file ID,Exact filename,Category/city,Dimensions,File size,Source URL,Current reference,Local path,Notes,Admin access status
,IMG_0115_1.jpg,General,4284x5712,3278743,https://hushhushtan.com/cdn/shop/files/IMG_0115_1.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/IMG_0115_1.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,IMG_0145_1.jpg,General,4284x5712,3382698,https://hushhushtan.com/cdn/shop/files/IMG_0145_1.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/IMG_0145_1.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,IMG_1109.jpg,General,1320x2318,113793,https://hushhushtan.com/cdn/shop/files/IMG_1109.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/IMG_1109.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,IMG_1111.jpg,General,1261x2219,143249,https://hushhushtan.com/cdn/shop/files/IMG_1111.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/IMG_1111.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,IMG_8415.jpg,General,2868x3824,2264483,https://hushhushtan.com/cdn/shop/files/IMG_8415.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/IMG_8415.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,TLM_10Years_Color-1-1.svg,General,,6772,https://hushhushtan.com/cdn/shop/files/TLM_10Years_Color-1-1.svg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/TLM_10Years_Color-1-1.svg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,VOGUE_LOGO.svg,General,,3210,https://hushhushtan.com/cdn/shop/files/VOGUE_LOGO.svg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/VOGUE_LOGO.svg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,bd5862c8-e80f-45c3-9dfd-ae884f3263a9-1.webp,General,700x135,16328,https://hushhushtan.com/cdn/shop/files/bd5862c8-e80f-45c3-9dfd-ae884f3263a9-1.webp,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/bd5862c8-e80f-45c3-9dfd-ae884f3263a9-1.webp,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,cropped-PN-LogoBlue.png,General,2803x517,104234,https://hushhushtan.com/cdn/shop/files/cropped-PN-LogoBlue.png,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/cropped-PN-LogoBlue.png,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,download-1.jpg,General,846x236,11856,https://hushhushtan.com/cdn/shop/files/download-1.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/download-1.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,featured-in-d-magazine.png,General,600x300,8037,https://hushhushtan.com/cdn/shop/files/featured-in-d-magazine.png,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/featured-in-d-magazine.png,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,form_logo.jpg,General,500x202,9884,https://hushhushtan.com/cdn/shop/files/form_logo.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/form_logo.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,papercity-magazine-black.webp,General,2500x653,63368,https://hushhushtan.com/cdn/shop/files/papercity-magazine-black.webp,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/papercity-magazine-black.webp,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
39989969027237,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989969027237,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
40014952956069,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/40014952956069,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989954936997,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989954936997,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989947465893,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989947465893,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989938356389,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989938356389,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989928460453,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989928460453,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989723136165,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989723136165,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989722808485,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989722808485,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989720776869,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989720776869,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989719400613,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989719400613,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989718745253,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989718745253,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989675196581,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989675196581,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989639282853,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989639282853,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989624078501,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989624078501,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989621031077,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989621031077,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989611921573,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989611921573,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39989611593893,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39989611593893,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39835845984421,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39835845984421,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39835842052261,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39835842052261,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39827852624037,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39827852624037,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39827852591269,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39827852591269,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39827852525733,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39827852525733,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39826559959205,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39826559959205,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
39826546163877,,INACCESSIBLE,,,https://admin.shopify.com/store/hush-hush-tan/content/files/39826546163877,,,Could not open authenticated admin file detail (Cloudflare challenge / no usable Admin API session). Need Copy-link CDN URL or Admin API token to download original and record exact filename.,BLOCKED
